x_0,x_1,y
1.8585726520983208,-0.2489433720406942,1
-0.7150397611746614,0.7742123227627462,0
-0.3317013407232615,0.887689699105897,0
0.1615718023777265,0.9340804927352618,0
1.9104411386483948,-0.0248094704365158,1
-0.1447207925326649,0.9704815599833688,0
0.6317919855514804,-0.4200279749415142,1
-0.883708500695941,0.1570684316997845,0
0.6384693436600999,0.9408153565028116,0
1.460167293270348,-0.5317749509446603,1
0.1573383420015594,-0.1510530350124375,1
0.396083110933922,0.9242084722838524,0
1.478640900280621,-0.419697011781902,1
1.9889123159387003,0.3141789927979493,1
-0.8971561101655601,0.4091356525940853,0
0.3409484603941834,-0.1793574580566245,1
0.6682077871172167,-0.4642722783182594,1
0.7517119681054797,0.5721497159919422,0
0.3206349568582313,-0.2441285304916048,1
-0.7373811512958943,0.7461048859755077,0
0.0390595515618046,0.1617975777999692,1
-0.6117617281074375,0.7191227117404243,0
0.843718690786131,-0.2273803127562885,1
1.827697117874011,0.095527449297012,1
0.953197616970782,0.2179400854165883,0
0.980421506838549,0.0544707344901685,0
1.1542133124916736,-0.6200848197857893,1
0.9713986444971684,-0.3996486518207479,1
0.9477417091413668,0.2061891744941812,0
1.2685463321676942,-0.5644929695298024,1
0.7010695133798363,0.4311890701434032,0
0.7449889513001975,-0.4762819897349736,1
1.0469552696653168,-0.0022193989634132,0
0.9036647350835968,-0.4668920259148966,1
0.4054142256994447,0.935629227236334,0
0.2714659538883113,1.0574247135364696,0
0.6407254194199172,-0.352349444413239,1
1.229620774074032,0.4307637840483941,0
-0.749154768390182,0.4738027320846738,0
0.9289249763695016,0.1026963931426102,0
1.0684428894409577,0.4389376213397385,0
1.1435427850957955,-0.370740117700101,1
0.0831723633830957,-0.1568743980943887,1
-0.357683828831415,0.9432580527752048,0
-0.0757362808484664,0.8074127203092332,0
0.0921382236964759,0.0029598853190838,1
-0.919044172361442,0.1916371052820512,0
1.7847800364781528,0.1536617065364759,1
0.8746739240049218,0.3220724518494796,0
-0.0340612197157888,0.3368689876252569,1
0.9516667955281892,-0.361254430565333,1
1.093384810258495,-0.4582743798164089,1
-0.0047107139317053,0.062097169278271,1
0.391922383088389,-0.2999328658778371,1
-0.4297462828125791,0.8515878950493019,0
-0.085353340811518,1.01002338695563,0
0.2203104830153525,0.9534720336802316,0
0.0932775749988548,0.9962555370575488,0
0.0528949549299823,0.013179497917779,1
-0.9259584001806698,0.8323474627261479,0
1.824757255888758,-0.0375938967019434,1
0.8395485141619377,0.3625709921986232,0
0.6579213581626832,0.723334590551758,0
-0.7382283661349486,0.2676025097020881,0
0.9677369597497796,0.4003863801792122,0
0.3919527033008376,1.054104469799667,0
0.7068841573026697,-0.5636028496491305,1
0.422083590121119,0.8925168987591988,0
0.933692297701124,0.3836767272895488,0
-0.5449925554598124,0.6560165854973985,0
1.649901648920943,-0.0726430160562052,1
-0.7677378537820868,0.4985402268977167,0
0.157609489016565,-0.0580664293367813,1
2.004303682346083,0.0671026149963022,1
1.1414017185895238,-0.468921693982653,1
2.115187787732036,0.2668890445379156,1
-0.1407892191958994,0.9240724462911952,0
1.7480453979869683,-0.0979490112853426,1
0.2271404135446981,1.123640633865852,0
0.2412251386563971,-0.3230448535872388,1
0.0489549924646111,1.2281741352904207,0
-0.3654648059202932,0.714524893576611,0
1.8516373470243277,0.4047351017181535,1
0.8143921767440716,0.4616362227797524,0
0.3368698567140795,-0.0346564890897727,1
1.3910655684088835,-0.3222258885379976,1
0.9965783413550472,0.1415940181263594,0
-0.8015651837324662,0.556305540504315,0
2.1403181607119164,-0.0086012388712163,1
0.1338446055610647,1.04530154703406,0
0.1014326168651486,1.2148143155835245,0
-0.6383225925586264,0.7547808189478228,0
1.0862609379826316,0.454518688527124,0
1.694364284575257,-0.3201036338940509,1
0.935867958446702,0.4285041225356581,0
1.1182211180986776,0.3385058149105295,0
-0.376128361048521,1.1455143269303694,0
1.7348987558241007,-0.2750899356756219,1
0.127322040251362,1.0786187590199328,0
0.2250355041959741,-0.2861473545332887,1
-0.8008819243433045,0.4047250254345463,0
0.2051007180436289,0.0224621744682978,1
0.7864941409747301,-0.538261258281076,1
0.7470515827896045,-0.6709965917233301,1
0.7800996533621125,0.5525879517570911,0
0.6905576348759956,0.7809420422795421,0
-0.310813612339732,1.1338648836906366,0
1.774995418110617,-0.2104012237729651,1
0.4857689445383304,-0.4887145448353184,1
-0.6538583213268001,0.490393415697272,0
1.6576462398204546,-0.3588790575210774,1
0.7931311755653828,0.7003383838631626,0
1.4218452529834,-0.449488297644166,1
1.7405202119516083,-0.1551128588366907,1
1.3260694395279726,-0.2892698916487998,1
0.1160836857644792,0.2275767944554676,1
0.0200918751846387,1.0653848126495558,0
0.3536493167680298,0.9277208763148422,0
1.7440472054116138,-0.0189866517011282,1
-0.8082146812381328,0.3857424109228722,0
1.9336992622036508,-0.1083137489103354,1
0.3128986920820977,-0.1216256566887517,1
-0.8233412147642152,0.499135679394646,0
-0.1128309962447601,1.102739331379748,0
0.8346361290352375,0.107307353924921,0
1.731749902716844,-0.1514854335730406,1
-0.9796468472383396,0.8465385397015993,0
0.580733834936313,-0.4192470774661073,1
1.8453964249313632,0.1931219878446362,1
1.836507704249032,0.2387320882553352,1
1.802281012976393,-0.1673824469852819,1
0.7427070323541538,-0.4090985172521601,1
0.0692742474781153,1.0885224269506817,0
-0.0967251426597058,1.1278885390369682,0
-0.6136118011493482,0.7426797754888984,0
-0.6694013314678436,0.7026016917256082,0
0.8396446877404055,0.7632425824520379,0
1.751840718733511,-0.0362879746263546,1
1.6045084245412968,-0.2223222520489405,1
1.73933176450481,0.4934249037131729,1
0.4595021139155717,0.854275852053228,0
-0.5390716178033599,0.8359532127384958,0
1.1339439373598752,-0.2394487640744013,1
-0.9408171514884348,0.2451441556830619,0
1.063660173728472,-0.0262368530899132,0
2.102050215561652,0.147782314896066,1
0.8002375896687484,0.5326690969763467,0
0.1055926032987208,0.1360898977909763,1
0.3226987492665789,-0.117577939779203,1
1.702242515130689,0.0319474537626589,1
0.5608492040654804,-0.4073149483256115,1
0.7581157121689055,-0.4084796160772743,1
0.2203584858330839,0.0161220075898305,1
1.0800830305786622,0.3434891301383158,0
1.762525850691319,-0.1973981239819526,1
0.3820788809654012,-0.1353042812594629,1
-0.0180289608759914,1.0690571277366554,0
-0.3842157076440726,0.8111581218216599,0
-0.2200646420383956,0.5406568537875931,1
-0.5032028295575635,0.7825453493446298,0
1.5327960190042251,-0.3939118858892497,1
0.146035394275943,-0.002382891320268,1
0.1524827232567012,0.1210928203106389,1
0.0189864918164435,0.0181619697371085,1
1.4078360420337903,-0.2208010774632076,1
-0.4634313751841208,1.125405857476272,0
0.6931583178191562,-0.3739753886681031,1
-0.3985536493170006,0.8758084801310921,0
-0.0416651916763884,0.0669555720686566,1
0.8292231972843762,0.0127436174582854,0
-0.4062082905899676,0.8735131868055608,0
1.7223558842774258,-0.3601484186449615,1
1.025084686790302,0.1453408532358981,0
0.4107397270131507,-0.3335130314270145,1
-1.0175070370395034,0.3018818006967278,0
-0.1816831383495139,0.8448077979588687,0
1.0234102687748503,0.4664187903233453,0
1.1911900575022805,-0.2349517987095689,1
1.1460277829659935,-0.5963063974499733,1
-0.1214293620355996,0.7883117155879387,0
0.6006295857308404,0.2186867959837954,0
1.971433462498215,0.2945022045169831,1
-0.00680571011082,0.0769167058138492,1
0.9941243895553382,-0.5283682137835397,1
0.8763243333557679,-0.6464044317372369,1
0.0989607785467089,0.3048531691279674,1
-0.3088054166120282,0.8676916631846351,0
0.7462248718045901,-0.3812301422126326,1
-0.22457313290584,0.905307429093991,0
-0.1656829526726956,1.0419296695648577,0
2.12622538705445,0.2062217341069174,1
2.0408417517543804,0.4008210815143101,1
-1.003853812001426,0.069313781310327,0
-1.0307241852434506,0.4946775727071233,0
0.7123380129473241,-0.3188501657819121,1
2.096993182102145,0.4064170522891168,1
1.7776867861154166,-0.0643215999763997,1
0.7551060568603507,0.5835053931270171,0
-0.0643981065571969,0.3483988992540017,1
-0.4163563300664782,0.7617147173175918,0
2.054343903862028,0.1340826147232766,1
-0.0235486246294519,0.5306406911916595,1
-0.6843566277141343,0.7992653141893068,0
0.6224697929975909,-0.4861058898138843,1
0.0097445002005675,0.2704532524126161,1
1.5892230769115665,-0.2203640457082568,1
1.1119344353503011,-0.4211894175947809,1
0.8503093830824714,0.4762271943127411,0
-0.7987787451966654,0.4133421708591633,0
-0.2450343383484481,1.0516579151814158,0
0.9438851507229284,0.0918229615832884,0
-0.3300469924874321,0.9994392486295006,0
1.031263487041118,0.483046088108217,0
0.1256545287989958,-0.2512699489986778,1
0.1941394851869263,0.1830741843779383,1
0.7082381979901247,-0.5506194797319056,1
1.0223421659851122,0.4584590883769442,0
0.3301158341050522,-0.4008620694094785,1
-0.8936334376260109,0.5197902999524935,0
0.6387954722140775,0.8517782384338016,0
0.3999975612456862,-0.3821280994253866,1
0.6094500319925301,0.6439047629403205,0
0.1069356803762947,1.0794521909252948,0
0.1400800623886667,0.9544303498557988,0
-0.0027654537576018,0.3110439842313431,1
1.0466113943756952,0.0234350423889358,0
0.8070562045748292,0.4087725153516512,0
0.7616292919680892,-0.5531341902415642,1
0.1907450072677652,0.2376411540244782,1
2.1110078495573323,0.4153352129249119,1
0.8266950897584154,0.44313501027886,0
0.3904022822504071,0.6719897923430134,0
-0.7264796373079372,0.4392779902613188,0
1.627352507797582,-0.3248970516002273,1
1.3189393364842288,-0.4882244458754619,1
-0.9139347621535098,0.4040201780019666,0
-0.44473208653329,0.8439496949936471,0
-1.1328611094314578,0.2360388937340645,0
0.2935985682762323,0.9159674725323153,0
0.2230924965736435,-0.2112764251119639,1
-0.8534968594135504,0.075150689483944,0
1.9102704719373569,0.1399513393381451,1
0.3234088834441704,-0.2454531373594519,1
-0.858132572651834,0.6287620672675344,0
1.0045101548386743,0.4306583068518873,0
1.314431719164901,-0.510165110825671,1
0.9958989816329062,0.0039155619070817,0
-0.8674693139604326,0.458168391963145,0
0.5012979140507046,-0.3590110931783618,1
-0.4056905903741721,0.7003689941188063,0
0.1833214281729682,-0.0984350868571297,1
-0.0140486627861703,0.2030957485894213,1
1.78161027169204,-0.1543449804555232,1
1.8333805470931144,-0.2765486811375681,1
0.9296401411022904,-0.4178409103068722,1
0.8639854955415542,0.4315042583734866,0
-0.9388615132649324,0.6995124754839368,0
0.425111838364929,-0.3819826977295751,1
0.6114242137613043,-0.6998782269444841,1
0.5972162246007275,-0.3370363665377229,1
1.825912413438408,0.0216561654623169,1
0.2775459357424694,0.9217311747548276,0
1.386399589391568,-0.1410950429858115,1
-0.8053721094704291,0.5790791039103583,0
0.3199337906388477,1.029525432727875,0
0.1243822547577573,0.8239078028492453,0
0.027052383607733,0.3642044785350716,1
0.8796131989851196,0.7139399615284279,0
-1.016242210069915,0.4934155265536534,0
0.5973622533938059,0.8618454255665497,0
0.8911126240292433,0.0470621188218437,0
0.177671268520392,0.0004733402607618,1
1.8798188547716588,-0.0720997462552986,1
1.6383927179525253,-0.2861120571093692,1
0.8541187018339497,0.678544618695792,0
1.930677391690441,0.2331756660058932,1
-0.8356272486309021,0.724680005957073,0
1.6521153539439637,-0.1623536887000189,1
1.0119017483539647,0.1915400784064531,0
1.6661818100404542,-0.3319459073196498,1
0.7193202166134299,0.6945593525232847,0
1.8450351988830131,0.282983046671244,1
0.7982267081515118,0.7556894519727786,0
-0.8919889155317088,0.0664810304850861,0
1.6304620330363755,-0.4499953791217923,1
1.987697264414312,0.067864265201207,1
2.0992804496800304,0.351384109588208,1
0.9307019895297785,-0.4530003704698216,1
-0.4350884179195614,0.7991248977231049,0
-0.8903872841390222,0.2672701276071715,0
1.7230700816997868,-0.1116292057076429,1
-0.9328585608371094,0.345111149451805,0
0.1430823805450985,0.3076660906420413,1
0.0136751944355677,0.972630853271602,0
-0.9157001463171266,0.4014359706073069,0
0.758917184097708,0.3948794937978871,0
-0.8813756100362703,0.3252332568107117,0
-0.4766675437581901,0.9528912178561116,0
1.885308043834968,0.365219351335079,1
0.3651073121468813,-0.2035248636784934,1
-0.789478969350275,0.6643740053043208,0
-0.3092046175316327,1.1081156063379904,0
0.4762414353055159,-0.3890343804897098,1
0.741064567174392,-0.5740563383194,1
1.8152863336289675,0.2523321718184143,1
1.3687811926602176,-0.5047840895317677,1
-0.5746942698294517,0.9865407893967986,0
-0.9651856947296904,0.1194393347368097,0
0.2120332541379617,-0.0502422494434121,1
1.4709093387044656,-0.5364199983229441,1
0.4552575206164606,-0.2042493584763459,1
-0.4544013430526844,1.0176251765146371,0
0.687320919302935,0.0709511844654107,0
1.3289237552438908,-0.354419536563731,1
1.6643611839389507,-0.0336792529039904,1
0.5447884103604942,0.7746185225196078,0
-0.6677847175538815,0.6943877349639873,0
-0.9419781293748964,0.1224968470240757,0
-0.0656284932777394,1.1660215550254431,0
-0.5299146672931103,0.8309125321539983,0
0.2784736733779496,1.0529745458028106,0
1.424506140024063,-0.3484867981516228,1
-0.106431055263097,0.2944229908683075,1
0.8009199602390898,0.253924669131645,0
1.0214733440878616,0.294363436467585,0
0.85429354865108,0.8652638199947639,0
1.4066821486838132,-0.6842942859460233,1
-0.1453984631887242,0.1227594688894469,1
2.052514429364811,0.3484601873305198,1
0.419636827776989,-0.3369778267113757,1
-0.7009884703142697,0.6834064141688171,0
-0.1026154522523965,0.5907748638351811,1
0.92276632201535,-0.5069262034820217,1
1.881868424128699,-0.0223078049785251,1
1.098996586623053,0.1663785448697679,0
0.5058469889688828,0.879424141717939,0
0.5599998335609546,-0.3927837613335155,1
-0.9271840474058156,0.2863372230632351,0
1.840938984661912,0.0555506206393719,1
1.0616914515540334,-0.6506066941685205,1
0.1929723678940274,-0.1695241308391691,1
-0.8105692426538759,0.2255017705508586,0
-0.7142354920011064,0.8566135821095693,0
1.920686116891164,0.5884782160836693,1
1.4912562712399335,-0.2572452542971261,1
2.0558070508381965,0.2676414961577429,1
0.7786961237776987,0.7713287976099803,0
1.8713426063726808,0.2964524527296171,1
0.3047613880114171,-0.1187317515930728,1
0.9679413818906764,0.057300762310695,0
-0.7669316272381506,0.5209529136631277,0
0.5771999658438124,0.5558893689049644,0
0.8325910234535895,0.3286059866404725,0
-0.5292998584345112,1.0077967157934358,0
0.4663741512009951,-0.2862854061855938,1
0.8717815237131123,-0.5433997141567802,1
1.4640952744126494,-0.3467286988271688,1
1.794335614741729,0.0810163813130313,1
0.3693512894635676,1.0514370166498217,0
0.802087725242607,0.7200381081563708,0
1.681945678418468,-0.3114979151635828,1
1.8567254535447677,0.2800714845334226,1
0.11184666765301,0.388925248053544,1
1.01862560323017,-0.4738586022646676,1
0.370568208033915,-0.144060553607912,1
1.908871463998416,0.1098115648545359,1
-0.173673902569526,0.4739220660475391,1
0.7973434476651593,0.5236835847538558,0
1.5987072330196206,-0.3827990601036441,1
-0.8867076683615708,0.0629375505229231,0
0.1640245470124726,1.0667931386627725,0
1.904267495164599,0.4700932686298827,1
0.0929976645160091,0.9627149011973326,0
0.8256054463028285,0.3026335662133441,0
0.0965028027606326,0.1713895928975062,1
0.2282536490568262,-0.2387563566619437,1
1.2260608862784173,-0.5255015737579403,1
-0.486014695642656,0.9010360782947902,0
0.5658769678488639,-0.4692530459706554,1
2.059000400211917,0.0942954087822984,1
0.6284273337517912,0.7422090278765358,0
0.3245464576669968,1.0530165532803435,0
0.1746283340256442,0.0846036647446916,1
0.9849665852395906,-0.5714414263427572,1
-0.0605774368288015,0.9771480079357426,0
1.9391485236945607,0.2686238271790977,1
1.0500774021483,-0.6302260379716614,1
-0.8417298979756047,0.50419395351495,0
0.5647813377388895,-0.4530017208256364,1
1.8875276394569995,0.3881388053179472,1
0.565478718071394,0.7123132405096952,0
-0.2672184967161564,0.9677113402838268,0
1.9169721439420264,0.3644068528740521,1
0.5376809367790742,-0.2332984146420368,1
1.1453663608175366,0.1876431977855649,0
-0.1339152180642856,1.0404541738386746,0
-0.9762423008756989,0.2605320297132059,0
0.368753928156051,-0.1440442851378578,1
0.1931861269015661,0.1506517870863348,1
0.4973039966281446,-0.4535499240455079,1
2.0237972172049536,0.1110799226420084,1
1.758769907078787,-0.2670803677397689,1
-0.6546818243167006,0.7288312363369563,0
-0.196651058870532,1.0599556652716626,0
-1.0374355730263187,0.0077758911404248,0
1.0299607358108291,-0.4183455731821842,1
0.9380139941600184,0.5844611599870417,0
0.5560937115554571,0.968172217318594,0
0.1699309451491503,0.1699194692696065,1
0.4406697335172104,-0.2042187842416888,1
-0.961096295297426,0.5024498889853112,0
-0.0673267249858261,1.0466745478862316,0
1.5596947829893166,-0.3537931927430227,1
1.0205362011497447,-0.5234235463827757,1
-0.941854423230698,0.1338861061407155,0
1.274356775915318,-0.242716311563093,1
0.4932227137122879,-0.4098261205125321,1
1.13495640910078,-0.34166843204771,1
0.937616436557547,0.5416133636624934,0
-0.9028910156897046,0.231019492056744,0
0.2811110797194432,-0.2858030361915002,1
-0.5358786152515523,0.7566986685198854,0
0.7990783070004278,-0.5387619615726849,1
1.915953925041053,0.2261621164607877,1
0.0842929069568954,-0.1508463565131626,1
1.7518029845266951,-0.1180697343656671,1
0.4735978079446403,0.8735718624150943,0
0.3713095955285967,-0.5172312313688308,1
1.924155011354312,0.2753643094406664,1
-0.9332660318912082,0.5281677010279474,0
-0.1335566209691907,1.0016497558464696,0
0.5394983591076858,0.6244707870774837,0
0.6147306661375765,0.5634566662518439,0
2.0632066434635985,0.3307190909035014,1
-0.9816098777555198,0.1884488982291279,0
0.9019251897236212,0.7517387938673685,0
0.4203776037325773,-0.3707000982135477,1
0.3003375012340457,0.9381527104108698,0
0.1692409431261951,-0.1030783685566813,1
0.5364394496415082,-0.3904366975103848,1
0.2149906756212123,0.9663442653638332,0
1.8304078844798228,0.0606099096861704,1
0.2971585595158,0.9426053422000268,0
0.8663442494823232,-0.4396961979572151,1
-0.5647792935280916,0.9129306698648372,0
1.874450679041143,0.1947047988745158,1
0.9147452805390568,0.6651138014396868,0
-0.7077903173701153,0.7178152596856465,0
0.7571309902161845,-0.414090741128145,1
2.147433807698756,0.595406440464661,1
-0.7408075890993809,0.5683592824062543,0
-0.6411682551735202,0.6749045816646215,0
