x,y
-0.7757225502936747,0.9691011212915457
-3.3577411455554818,-0.6977106174137231
-4.699712721467774,-0.11757914582447271
-3.46522291963961,2.1557379229142493
-2.6753275616632766,-1.2407235308921163
4.519891980990886,9.622551523941636
-1.3252063680857065,-0.1434107422958084
-1.8491517469978902,-0.39688488430426283
-2.8644941952198897,1.6052525858417477
2.885922800029337,6.772376980951518
0.03805560663009011,1.3234754577091261
-1.5146876461947878,1.5476029318418583
0.547413926980739,1.3707389144361766
-1.990775465132819,0.12569690821163965
0.5689452071899606,1.4054263575556911
3.5481057302799552,5.90274078537852
-2.4205782407396392,-0.3381518648864734
3.7376449446820956,6.182612502077917
-0.6097150940641702,0.8570471232152368
-4.124245237901214,0.05203164601233339
-4.972400135419397,0.20945229496787118
-2.882150248644606,-0.5158098980726391
-1.4356997248555015,0.30380790713360023
3.410712930178212,4.360376300053784
-1.0791992461853708,1.38652119883718
2.0222178713037504,4.394190580472072
-0.2759211165487514,1.036130546256928
-0.17386307849173832,1.189586207648807
-4.8705433773448625,-0.46838580218179615
0.2382779497734724,1.343922482412281
2.590109565379409,4.4943076584513975
2.1687185426748368,2.108076384933258
2.2891236680456872,2.491600783497217
1.6944869261754452,3.307974789484298
-4.123528347339956,0.8865110169355439
